[0.123s] Invoking command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jin/harco/ecvt2_ws/install/ecvt2_sim:/opt/ros/humble /usr/bin/cmake /home/jin/harco/ecvt2_ws/forestry_robot_mjcf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.185s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.229s] -- Detecting C compiler ABI info - done
[0.234s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.285s] -- Detecting CXX compiler ABI info - done
[0.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.289s] -- Detecting CXX compile features
[0.290s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.526s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.568s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.580s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.646s] -- Added test 'xmllint' to check XML markup files
[0.647s] -- Configuring done
[0.648s] -- Generating done
[0.649s] -- Build files have been written to: /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf
[0.652s] Invoked command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jin/harco/ecvt2_ws/install/ecvt2_sim:/opt/ros/humble /usr/bin/cmake /home/jin/harco/ecvt2_ws/forestry_robot_mjcf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf
[0.653s] Invoking command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jin/harco/ecvt2_ws/install/ecvt2_sim:/opt/ros/humble /usr/bin/cmake --build /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf -- -j20 -l20
[0.676s] Invoked command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jin/harco/ecvt2_ws/install/ecvt2_sim:/opt/ros/humble /usr/bin/cmake --build /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf -- -j20 -l20
[0.682s] Invoking command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jin/harco/ecvt2_ws/install/ecvt2_sim:/opt/ros/humble /usr/bin/cmake --install /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf
[0.686s] -- Install configuration: ""
[0.686s] -- Execute custom install script
[0.687s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL1.STL
[0.692s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL2.STL
