[0.120s] Invoking command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jin/harco/ecvt2_ws/forestry_robot_mjcf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf
[0.150s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.185s] -- Detecting C compiler ABI info
[0.229s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.233s] -- Detecting C compile features - done
[0.235s] -- Detecting CXX compiler ABI info
[0.284s] -- Detecting CXX compiler ABI info - done
[0.289s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.289s] -- Detecting CXX compile features
[0.289s] -- Detecting CXX compile features - done
[0.290s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.513s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.554s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.564s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.622s] -- Added test 'lint_cmake' to check CMake code style
[0.624s] -- Added test 'xmllint' to check XML markup files
[0.625s] -- Configuring done
[0.626s] -- Generating done
[0.627s] -- Build files have been written to: /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf
[0.629s] Invoked command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jin/harco/ecvt2_ws/forestry_robot_mjcf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf
[0.630s] Invoking command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf -- -j20 -l20
[0.653s] Invoked command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf -- -j20 -l20
[0.658s] Invoking command in '/home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jin/harco/ecvt2_ws/build/forestry_robot_mjcf
[0.661s] -- Install configuration: ""
[0.661s] -- Execute custom install script
[0.662s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL1.STL
[0.666s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL2.STL
[0.672s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL3.STL
[0.676s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL4.STL
[0.681s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FL5.STL
[0.688s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FLD02.STL
[0.694s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FLD1.STL
[0.698s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FLD12.STL
[0.702s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FLD2.STL
[0.706s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FLD4.STL
[0.712s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FLW.STL
[0.716s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FR1.STL
[0.720s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FR2.STL
[0.725s] -- Symlinking: /home/jin/harco/ecvt2_ws/install/forestry_robot_mjcf/share/forestry_robot_mjcf//asset/FR3.STL
